child_id,father_age,father_educ,firm_size,industry_female_share,workplace_gender_balance,parental_divorce,child_outcome
352,42.24323908158598,10,215,.6638380272349013,.5961108658718856,1,74.352707305764
353,49.70952101498709,14,256,.5592506058795103,.4824410037717911,0,79.42131100556409
354,51.68502049940308,12,66,.5155840210808534,.4682595900034808,1,74.59476425149965
355,43.65343454136494,17,115,.3390977431994192,.6132357157242057,0,76.10693235917601
356,37.30559665711215,11,355,.3537128013060731,.0659710860550522,0,67.25577401392492
357,46.83008352713175,12,88,.3724692880627642,.4731920364396838,0,74.40185008142478
358,42.8175695185971,10,32,.3833062718286065,.4814541409739886,0,75.04902158423539
359,55.44296787205141,13,72,.3594536838692091,.4143708876049317,0,78.01689778691862
360,40.10676884041729,11,70,.4721639685638819,.4206453581887541,0,73.83450505112586
361,46.3110793000555,13,118,.3895158876024117,.3898344015896164,0,77.95522743353112
362,44.50629427232386,14,57,.2840581257907773,.2681835551154523,1,69.18233645801683
363,42.62365138744834,10,59,.6380602119895395,.8195738296335076,0,73.72613052807175
364,34.47366851970813,16,388,.6008038987959275,.6528946961978859,0,77.23990246823665
365,53.4487109235136,13,124,.6166477956275754,.3703719825975429,0,77.92753025846763
366,37.76898075224908,11,19,.5349106939163359,.4711056427836338,0,72.77053265842927
367,43.0021721520391,15,64,.480848186108216,.1774271129464904,0,79.87450748576214
368,31.39515685450562,14,143,.3886326026751036,.1597999408480298,0,81.53639157782209
369,44.05187222619024,9,155,.4187780277417704,.3625909777378308,1,69.80357938947546
370,33.09740705809961,14,71,.4822349381414343,.5756653932116096,0,76.74657709236799
371,47.25027924607755,7,134,.5032890312580762,.5851536194557239,1,69.94062372327687
372,45.50717808953415,12,70,.3467842070927671,.3751474423473424,0,72.16641614902142
373,47.60963749995212,13,348,.2153187405577227,.02,0,75.82500121381226
374,40.16636605968547,9,78,.5237314097294896,.1805332219280795,0,70.09149498836575
375,44.41575632843205,9,41,.2787636854005538,.2791098079168833,0,68.28890258760757
376,47.40672544048823,9,45,.2217209205183174,.1572562332703358,1,74.43238217427391
377,35.696751528777,10,112,.5593313915401753,.3412289009829454,0,64.68556551979869
378,44.8252530251707,11,105,.4750308078420912,.4970053243737949,1,70.19488514528831
379,35.76568002437289,11,92,.6815978431149153,.5027443011029903,1,73.20604471565414
380,34.33626339995679,11,126,.3403645006244596,.3296931081631838,1,72.16163555724413
381,40.8031262705295,9,242,.2173827185506402,.3257445588815198,0,76.61947998261449
382,45.47430848403752,18,44,.5274388722902362,.4465924814561336,1,74.57551171977325
383,52.16901351783858,12,36,.4335312867510847,.5882136918590357,1,71.1230218150787
384,52.36271440314849,12,71,.4542783022526696,.5079621330621297,0,77.33389895753974
385,34.75343550312607,12,248,.3895529893960233,.4816271095982203,0,78.82935180561995
386,40.95342092332829,10,165,.4878348404795277,.9240842685725528,1,69.59920684365095
387,36.61474195053175,12,82,.4128689545931665,.6458868552992103,1,69.93947910062992
388,39.19670053673588,14,58,.478606364686497,.4633707234778572,0,74.50922496300248
389,50.15286939990275,14,163,.6058715540704369,.5713917793275162,1,61.70376176371228
390,41.24228317742204,9,33,.1337234394141547,.0321968599797659,0,66.36783321898267
391,36.88420262160298,12,144,.4881618906418125,.5033651469097442,1,75.06032492940244
392,44.61672208696844,7,118,.453017568754149,.5216307342231731,0,70.80411229914949
393,36.83036843148611,16,64,.6021376951510778,.5729717048295656,1,72.35454872358284
394,39.20604943096624,12,181,.3184213096444622,.4296727199793113,1,72.50672877820944
395,40.97697950160266,10,276,.588355152248607,.604608241994905,1,68.61253802554383
396,36.45980739657795,14,64,.478843566460669,.3375802546964511,1,73.99446719772911
397,51.51804412586517,12,76,.5446872472053231,.4569833315022007,0,70.5277739535963
398,49.88759875772953,15,101,.1963660261360985,.1553108787618473,0,75.15971958902534
399,30.11824827645614,12,66,.483405376913513,.6334289506605375,0,75.31442347670044
400,46.52652445778306,16,222,.4887249237499661,.504974038663298,1,75.06931388845197
401,41.25115818974356,8,80,.5935471043017817,.4544057158309143,1,69.16055226964626
402,44.31232936048228,14,82,.3991965513507941,.3572581929243405,0,72.86919778003092
403,39.21993038410499,12,36,.5494978014859587,.6554003930962744,1,76.47642700081076
404,30.88776790316767,8,376,.4102475578761399,.3216077257376461,0,77.2896678665814
405,40.12651782833537,13,44,.3599202711880591,.5553027744274894,1,78.17664936248494
406,37.60374840028199,14,10,.4537884187290433,.4112723938730978,0,72.30301721736137
407,28.06331709440055,12,23,.469200759476088,.5330910300740231,0,80.15298086265904
408,28.37443094965951,14,30,.3936725858579906,.1135414895829864,1,73.30750350603073
409,38.61735570620032,13,109,.6049240210983687,.7624736803993688,1,76.64145989584138
410,39.60966451711145,14,160,.6288920665706748,.5049224916951632,1,68.25990026772938
411,42.89041642067012,12,17,.3562280655025998,.3552108001384352,1,66.86724339481921
412,41.32432575371576,15,75,.4851876227974332,.8340369338978657,1,71.16135427803343
413,39.30341209648728,18,49,.3293373412786067,.2068238647981658,0,79.5651048455311
414,45.11111826339594,14,42,.5346056509348313,.5614630723831981,0,74.12866388923318
415,43.88087236043161,13,32,.4164564583763683,.2538143071545009,1,72.30438771282176
416,42.58038890498332,16,58,.4485748380626352,.5269439699668103,0,70.54644440560563
417,33.90431834432404,10,31,.4751087706645605,.4691988000655666,1,68.66511733681445
418,42.12734046048231,17,393,.499250918811142,.438914299046273,0,74.57941570245194
419,36.19043108937651,13,136,.5817625135016128,.8322724693490253,0,76.10521241549354
420,43.54771587984612,15,106,.4666195594738186,.6302347268531059,1,74.35175332507508
421,31.16931920313895,12,79,.4476814391766569,.0951618014594851,0,74.36185346100429
422,45.41684856452145,11,470,.4043930092624869,.3792923997952564,1,76.25646218444292
423,42.88622632989359,13,21,.497900341578596,.4092606140298753,1,73.0057921609374
424,35.71634355179066,16,217,.5032078999384624,.2600896431088561,1,66.85969570944289
425,38.41923666009261,9,154,.2468208377714397,.1280701695922504,0,74.39759868988165
426,40.73575739187226,7,60,.3961926301574116,.3659238580893613,1,72.34603831064814
427,34.43041076529367,12,182,.3426544009964088,.2037915174781045,1,71.51887465389622
428,32.29124499489125,12,73,.5068476922091291,.4804827518398056,0,71.23326900622592
429,33.18595461873359,12,32,.3430396694860671,.3558044537731332,1,69.20805793956777
430,40.3699027866815,10,50,.4693663605093576,.635133624574165,1,62.22759208376078
431,38.53060643767319,11,103,.4612350118102142,.3037678865383124,0,66.07164125404552
432,31.52014803850451,6,191,.4532055883941263,.4428450569327963,0,72.98317234583482
433,43.49207622465557,13,53,.2965243351671438,.2938358434396158,1,66.02509694854736
434,38.31840005991245,10,64,.5172740393153078,.5299945389468858,0,70.53632277762355
435,41.57207215001969,16,68,.7796034320401396,.8318569610304762,0,76.11117022082104
436,47.896135518709,12,136,.5710438867477103,.7383458705772252,1,72.3667428174434
437,44.8380081450608,14,66,.6180598856386268,.2747553583836365,0,70.19298470955444
438,35.89082176334723,9,76,.4177513887531693,.4489442683921643,0,71.28117865094541
439,27.275750986335,9,91,.367649615885406,.2648882541524195,0,78.05191880830019
440,46.17179683099828,15,52,.4586883877293089,.4741248236578787,1,71.63163838138306
441,38.41132788489876,12,158,.3527944902190905,.4938334314926116,1,75.59675602768462
442,43.85457699312084,11,171,.6185844082348384,.6081877337691901,0,75.18930418939709
443,38.98465691279611,8,111,.4381913442505487,.1994839504123926,1,68.1011881275851
444,48.68908080570485,8,69,.3490463316359012,.2465012800698779,1,73.70164551409387
445,44.77085804616421,10,39,.4474371101014367,.4830180099179793,0,78.46893763382334
446,40.65998675381179,16,49,.7016981057617351,.6880825685192726,1,77.19113910189151
447,41.86313754704817,15,241,.4346947048983311,.5351979352251482,1,69.43245761613875
448,41.26977687056684,15,110,.3599745467245098,.3207769642035887,1,73.18276980802975
449,39.99355096738511,15,86,.3574722561166497,.4845622533827721,1,77.59411957660583
450,42.06213488239656,11,62,.5545422784992007,.8054605264879428,0,78.78424780963579
451,51.9798605221735,10,110,.3012013970024272,.3608593395203122,1,63.04619629940444
452,49.21162064270739,14,22,.458534970670465,.4273359443703612,1,70.84599897759847
453,25.47758809232371,12,79,.5312045224222071,.4997847712279149,1,74.2146946871421
454,44.3706510865397,11,121,.5890305843420702,.5689271911492336,0,72.12581663562617
455,45.36238096475838,12,122,.5069635595817191,.1427689736265943,1,70.96642250045815
456,50.46738269555502,10,97,.5620774416532086,.6365082946755617,0,75.47226259070138
457,39.86871881349184,13,149,.495961189387748,.6338608751340301,1,70.40096881622298
458,33.90652252319532,9,224,.4270489715972791,.4716592359191454,0,75.15394972052928
459,46.66816729879752,11,151,.3226984162287881,.2159607936384355,0,79.21212863371184
460,42.69625076770564,14,19,.5040075240181429,.5033111325746438,0,75.83699115914756
461,40.33092726172093,15,53,.483348104030995,.4708400638732189,1,71.34779397544202
462,35.95399671706827,10,41,.4193946200374326,.5666739236147752,1,64.93782915320311
463,55.87192423930202,9,34,.5810489993340874,.6639312525790562,0,71.44717240466393
464,44.64112600592492,14,212,.3539299102633887,.1453450509835071,0,72.26853856824383
465,44.62617603869892,14,121,.5281464755310871,.6726467945207434,1,71.71350447296726
466,43.13989270520116,12,52,.2326185339733348,.2127564791223295,0,71.52743335531319
467,45.94455412503829,13,172,.5364772733088606,.812632661780914,0,77.49099340409857
468,31.25213486171216,14,158,.5821460296665553,.5767046890303223,0,74.06565496722557
469,41.53584075539381,9,62,.4212405222540595,.3136267381402238,0,76.83861161537148
470,26.68558039930661,12,32,.3254816104078327,.2007114407357644,0,75.46840745894104
471,32.04983503337844,9,66,.59632762095486,.6630443130223693,1,66.38322870275641
472,46.99328285964247,13,41,.4620753169961663,.3260894656341392,0,79.95772596762856
473,31.07312973332631,15,178,.4590509345846786,.341310506793494,0,76.67089742063297
474,31.7645781822971,10,61,.7301303166857204,.6381690840898705,1,68.94785281919124
475,39.98029446354752,12,87,.5556445570836991,.4578483976596781,0,77.23826546347665
476,33.64660167600925,16,51,.6777239730525302,.5323682904219782,0,74.64236552367564
477,55.45782517594484,11,51,.3595127968864677,.5690153431466283,1,76.01188911938699
478,38.84163356403371,11,111,.4216034166265587,.1487670372444756,0,75.64477842249467
479,47.94933730822691,14,55,.5840522016033073,.8148808805089248,1,75.27750184635259
480,43.52326767939731,14,57,.4148889967248432,.2658401627860764,0,75.98715288612166
481,35.76244568653176,14,65,.5336282331972592,.313437898932622,0,75.8866822520523
482,46.8990963301367,14,43,.3201752249407279,.4863787596033822,0,77.04210050051034
483,44.8965356033565,12,39,.4243863998867735,.4283238903482721,1,72.68960735191817
484,39.2617522857622,8,51,.4924146291982574,.4213389423610183,0,73.01869691310768
485,41.45944035145008,13,55,.3300422318210109,.4020072502783424,1,70.48086248761354
486,47.42484750924462,13,309,.7469655041049038,.7983526052325972,0,72.51554903750117
487,38.93844278114169,13,195,.3971271725893589,.5384875347172539,0,75.61335671857752
488,38.04352149232067,11,62,.4557490810086668,.3990635108173521,1,71.44212814737499
489,34.7174514448547,10,182,.5228220570148985,.4711605970760513,0,67.45006712920882
490,40.17207404559938,13,681,.3844516291042595,.4635178810149155,1,67.16248003188024
491,29.34170236742489,8,88,.5910315238232908,.5216288537615362,1,69.9586005081437
492,43.37298852030295,9,66,.5108941129801408,.861153853409993,1,72.78855535043235
493,39.38772100436653,11,167,.3353428063450776,.2366736129706725,0,72.15014401096008
494,47.88086184629535,13,154,.6832023767994183,.5461213860942279,0,77.24501829378075
495,51.08594824762022,11,122,.5496168915889037,.5818645890227354,0,69.54147094093653
496,36.33399839688229,13,55,.5565322616122852,.2802169310214966,0,75.14671822302969
497,33.94077103067853,13,67,.5406873342506855,.4774694100051471,1,73.61637990769788
498,30.62482213247952,12,145,.2083100105967514,.3294317152099372,1,72.94849272627374
499,43.81753941201622,13,58,.6751058200763733,.9597640135131962,1,66.68755915003312
500,36.26141140853518,12,271,.3475935464507196,.1524665381366824,0,67.23824056705081
501,38.14153978429192,9,12,.4967544862606156,.5696483178275151,1,68.96661885302724
502,41.51424480107267,13,28,.5401306850899364,.7184705542057438,1,72.71065476423956
503,47.66521091656885,17,57,.6210723710405858,.7015587535037677,1,75.16015079159251
504,38.92971305352548,10,246,.4338737481147522,.3327402092765631,0,72.12387868297594
505,40.09279291638293,12,112,.5199272822427008,.1419673741966732,0,75.83846304799468
506,44.97737201108717,14,97,.4595565104094395,.4938055063340545,0,81.35470428354128
507,39.95811524210059,10,190,.3279619411335754,.4860524177990158,1,70.28295946272561
508,36.67756944062184,9,91,.1797217925033627,.3443477378076314,0,75.32386948493418
509,41.3271525803678,13,44,.6815358899123087,.5686821882936994,1,69.42439233293491
510,27.62951931138064,16,228,.4043080848198016,.436429272296716,1,67.97431960674122
511,45.46278561818004,12,33,.6259526868365363,.5453861853088393,0,72.78618878190584
512,43.22791556266278,10,86,.4698854128927019,.587964360036949,0,71.09340352473797
513,46.80529028384005,10,153,.474541780860702,.4709277553991492,0,74.74580089263827
514,35.53986143060725,13,40,.2222432346831791,.1548432091582388,0,74.69413574140914
515,42.05626967281547,18,68,.7140768470847569,.8192945441458254,0,83.06465302046448
516,40.19503623886732,12,310,.5613060872281096,.7420877043897534,1,69.956105918106
517,36.11364805656862,17,49,.433958598655119,.2534998572450938,1,69.88499729461226
518,34.18306147572093,14,72,.4651485163397714,.4493248494149771,0,75.36809113946531
519,34.72147174875114,15,76,.4981039860009465,.4493901996089846,0,75.6933672658637
520,38.83970892661407,9,152,.0931846713316057,.1251005889049958,0,74.03894916429537
521,47.69286592196391,16,61,.1641230430943708,.2339905520574324,0,79.05926727103956
522,46.0998602371035,12,110,.5130175601857641,.3163772231426434,0,70.43197322868912
523,33.83759380686687,9,136,.4697795702096549,.3895998407887084,1,70.9265731140903
524,50.76587862242519,16,367,.4726511634509802,.5873731708050572,0,77.09202226146222
525,38.09658076220498,13,227,.5021442747451503,.574705266570387,1,73.91108836663248
526,48.25087813057787,12,187,.5490544252215017,.7493115866787081,0,80.99598355671407
527,31.90945474693372,10,35,.3187101016611935,.0707243312417712,0,80.54138482876019
528,42.88260988280431,14,56,.7431393092565717,.8070619506762134,1,70.11513242389179
529,36.17076714930612,14,85,.387210025723697,.2095036612322261,0,72.44631529665595
530,38.87190127069375,10,54,.2471679377604298,.3889024885842466,0,70.82337209618554
531,43.94637878418002,13,79,.4114914178080919,.4627644706330227,1,62.76685910741437
532,41.50067349878837,16,535,.2992852538598602,.259867255271407,0,75.30017348218497
533,46.72403859641422,11,41,.243143926580645,.2080473600312678,1,65.99856423637883
534,44.80347783236063,13,47,.5140098832103279,.7107401306975621,1,61.37665593738097
535,47.78252712791065,13,64,.4174666802945735,.4393116325151365,1,69.19248250054238
536,40.80082870137433,15,33,.5767681808833429,.4845444411708033,1,68.4038291902843
537,33.06432883076511,11,107,.705692444500875,.5424975356092551,1,69.99494167557356
538,43.72884556479374,12,320,.4952289570845838,.3566953416846574,0,72.35104935090703
539,41.79533488899429,8,29,.5280780883611843,.4558069620882074,0,71.65905973615929
540,38.4700738040405,12,170,.5366250532279933,.4348376640950486,0,74.44424293762121
